

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 07 00:42:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   746                           ;Config register CONFIG2 @ 0x2008
   747                           ;	Brown-out Reset Selection bit
   748                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   749                           ;	Flash Program Memory Self Write Enable bits
   750                           ;	WRT = OFF, Write protection off
   751  2008                     	org	8200
   752  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        27
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_imprimir

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _imprimir
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _imprimir                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _imprimir
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat May 07 00:42:53 2022

                      _i 0070                        pc 0002                       l60 07A2  
                     l66 07DD                       l69 07A0                       u10 07A8  
                     u11 07A7                       u20 07CF                       u21 07CE  
                     u30 07DD                       u31 07DC                       u25 07CB  
                     u35 07D9                       u47 07AF                       fsr 0004  
                    l701 07AB                      l703 07B4                      l711 073A  
                    l705 07BC                      l713 073F                      l707 07C2  
                    l709 07D0                      l661 0774                      l671 0784  
                    l663 0778                      l681 078E                      l673 0787  
                    l665 0779                      l691 079C                      l683 0791  
                    l675 078B                      l667 0782                      l693 079D  
                    l685 0795                      l677 078C                      l669 0783  
                    l687 0796                      l679 078D                      l697 07A1  
                    l689 0799                      l699 07A8                      fsr0 0004  
                    indf 0000                     _cont 0074                     _main 073A  
                   btemp 007E                     start 0000                    ?_main 0076  
                  _ANSEL 0188                    _SPBRG 0099                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _TXREG 0019                    _setup 0774                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07DE  
           __end_of_main 0748                   ??_main 0078                   ?_setup 0076  
                 _ANSELH 0189                   _SPBRGH 009A                   _indice 0073  
       __end_of_imprimir 07DE             __pdataCOMMON 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0076             __pidataBANK0 075B            __end_of_setup 07A1  
                ??_setup 0076               __pmaintext 073A                ?_imprimir 0076  
                __ptext1 0774                  __ptext2 07A1                  _mensaje 0020  
   end_of_initialization 07FC               ??_imprimir 0076                _RCSTAbits 0018  
              _TXSTAbits 0098            __pidataCOMMON 0738              _BAUDCTLbits 0187  
    start_initialization 07DE               init_fetch0 0748              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002                 _PIE1bits 008C  
               _PIR1bits 000C                _valor_old 0072                 _imprimir 07A1  
             _INTCONbits 000B                 init_ram0 074C               _OSCCONbits 008F  
